Date,Open,High,Low,Close,Adj Close,Volume,Company
2021-01-04,120.31549072265625,120.38240814208984,117.62906646728516,118.48948669433594,104.75033569335938,5417443,IBM
2021-01-05,119.5124282836914,121.1089859008789,119.13002014160156,120.59273529052734,106.60971069335938,6395872,IBM
2021-01-06,121.3193130493164,126.08030700683594,121.14722442626953,123.60420989990234,109.2719955444336,8322708,IBM
2021-01-07,124.32122039794922,124.7227554321289,122.61949920654297,123.31739807128906,109.01844024658203,4714740,IBM
2021-01-08,122.9158706665039,123.63288879394531,121.39579010009766,122.87763214111328,108.62965393066406,4891305,IBM
2021-01-11,122.32313537597656,123.97705841064453,122.04589080810547,122.92543029785156,108.67192840576172,5859587,IBM
2021-01-12,123.41300201416016,124.13957977294922,122.3135757446289,123.52772521972656,109.20438385009766,3921663,IBM
2021-01-13,123.4703598022461,124.04397583007812,120.8986587524414,121.33843231201172,107.2689437866211,8030874,IBM
2021-01-14,122.39006042480469,124.43594360351562,121.94072723388672,123.29827880859375,109.00154113769531,7848347,IBM
2021-01-15,122.63862609863281,123.55640411376953,122.05545043945312,122.74378967285156,108.5113525390625,5131153,IBM
2021-01-19,123.59464263916016,123.8910140991211,122.45697784423828,123.34607696533203,109.04378509521484,5646308,IBM
2021-01-20,123.99617767333984,125.2963638305664,122.90631103515625,124.35946655273438,109.93968200683594,5856240,IBM
2021-01-21,124.397705078125,126.42447662353516,124.3307876586914,125.86042022705078,111.26658630371094,13116003,IBM
2021-01-22,115.3919677734375,115.3919677734375,112.1988525390625,113.39388275146484,100.2455825805664,39814421,IBM
2021-01-25,113.53728485107422,114.2829818725586,112.28489685058594,113.36520385742188,100.22023010253906,14315974,IBM
2021-01-26,113.93881225585938,117.1988525390625,113.21223449707031,117.1032485961914,103.52483367919922,11186656,IBM
2021-01-27,116.7112808227539,119.3021011352539,116.2715072631836,117.0841293334961,103.5079345703125,12705239,IBM
2021-01-28,117.39962005615234,117.78202819824219,114.7896728515625,114.79923248291016,101.48797607421875,8455969,IBM
2021-01-29,114.93307495117188,115.96558380126953,113.67112731933594,113.87189483642578,100.66816711425781,12369473,IBM
2021-02-01,114.62715148925781,115.63097381591797,113.50860595703125,115.23900604248047,101.87675476074219,6538023,IBM
2021-02-02,114.11090087890625,115.67877960205078,114.03441619873047,114.1873779296875,100.94707489013672,6633627,IBM
2021-02-03,113.80496978759766,114.53154754638672,112.92543029785156,113.88145446777344,100.6766128540039,7024308,IBM
2021-02-04,114.63671112060547,115.77437591552734,113.64244842529297,115.6978988647461,102.28243255615234,4771957,IBM
2021-02-05,115.67877960205078,116.45315551757812,115.21988677978516,116.43403625488281,102.9332275390625,4775722,IBM
2021-02-08,117.22753143310547,118.52772521972656,117.01720428466797,118.17399597167969,104.47142791748047,6158848,IBM
2021-02-09,116.53919982910156,117.20841217041016,115.72657775878906,116.73040008544922,104.57420349121094,4933982,IBM
2021-02-10,117.61949920654297,117.98279571533203,115.8795394897461,116.86424255371094,104.69409942626953,5090673,IBM
2021-02-11,116.63479614257812,116.83556365966797,115.3250503540039,115.59273529052734,103.55502319335938,5629154,IBM
2021-02-12,115.67877960205078,116.02294158935547,114.80879211425781,115.4875717163086,103.46080017089844,4049275,IBM
2021-02-16,114.86615753173828,115.2963638305664,114.11090087890625,114.7896728515625,102.8355712890625,6945231,IBM
2021-02-17,114.02485656738281,115.25812530517578,113.78585052490234,114.69407653808594,102.74994659423828,4141219,IBM
2021-02-18,115.20076751708984,115.62141418457031,114.43594360351562,115.42064666748047,103.40084075927734,5646413,IBM
2021-02-19,115.43977355957031,115.44933319091797,113.17399597167969,113.75717163085938,101.91059875488281,6881320,IBM
2021-02-22,113.2887191772461,115.80306243896484,113.23136138916016,115.54492950439453,103.5121841430664,6149643,IBM
2021-02-23,115.602294921875,116.01338195800781,114.53154754638672,115.40152740478516,103.38372039794922,4739740,IBM
2021-02-24,115.4875717163086,118.05927276611328,115.21988677978516,117.79158782958984,105.52487182617188,6087720,IBM
2021-02-25,117.94454956054688,118.88145446777344,116.95984649658203,117.0841293334961,104.89109802246094,5953623,IBM
2021-02-26,116.8738021850586,116.8738021850586,113.65200805664062,113.6998062133789,101.85922241210938,9467346,IBM
2021-03-01,115.05735778808594,116.94072723388672,114.58891296386719,115.43020629882812,103.4094009399414,5977367,IBM
2021-03-02,115.43020629882812,116.53919982910156,114.97132110595703,115.03823852539062,103.05827331542969,4732418,IBM
2021-03-03,115.20076751708984,117.23709106445312,114.7036361694336,116.97896575927734,104.79688262939453,7744898,IBM
2021-03-04,116.63479614257812,117.8011474609375,113.53728485107422,114.82791900634766,102.86982727050781,8439651,IBM
2021-03-05,115.33460998535156,118.3078384399414,114.96176147460938,117.42829895019531,105.19942474365234,7268968,IBM
2021-03-08,117.58126068115234,121.2715072631836,117.4760971069336,119.32122039794922,106.89522552490234,7572203,IBM
2021-03-09,119.8852767944336,120.86997985839844,118.6998062133789,118.71892547607422,106.35564422607422,5867014,IBM
2021-03-10,119.55066680908203,122.60037994384766,119.13002014160156,122.24665069580078,109.5159912109375,7581199,IBM
2021-03-11,122.45697784423828,122.98279571533203,121.20458984375,121.54875946044922,108.89078521728516,5383657,IBM
2021-03-12,121.5965576171875,122.06501007080078,121.04206848144531,121.99808502197266,109.29331970214844,4194565,IBM
2021-03-15,122.15105438232422,123.08795166015625,121.93116760253906,122.92543029785156,110.12408447265625,3577948,IBM
2021-03-16,122.63862609863281,122.86807250976562,121.73995971679688,122.60037994384766,109.8328857421875,4867247,IBM
2021-03-17,122.81070709228516,123.79541015625,121.88336181640625,123.35564422607422,110.50949096679688,4488804,IBM
2021-03-18,123.26959991455078,125.23900604248047,122.17017364501953,124.34034729003906,111.39164733886719,6104142,IBM
2021-03-19,124.3021011352539,124.7036361694336,122.87763214111328,123.23136138916016,110.39815521240234,10297870,IBM
2021-03-22,122.84894561767578,124.97132110595703,122.26577758789062,124.80879211425781,111.81130981445312,4356485,IBM
2021-03-23,124.7036361694336,125.77437591552734,124.09178161621094,124.7227554321289,111.73423767089844,4556794,IBM
2021-03-24,125.19120788574219,126.3001937866211,124.82791900634766,124.87571716308594,111.87126922607422,4189230,IBM
2021-03-25,124.59847259521484,127.38050079345703,124.06309509277344,127.21797180175781,113.9696044921875,5809484,IBM
2021-03-26,127.42829895019531,130.47801208496094,127.26577758789062,130.38241577148438,116.80451202392578,5823710,IBM
2021-03-29,130.0,131.0420684814453,129.55067443847656,129.88528442382812,116.3591537475586,4835344,IBM
2021-03-30,129.88528442382812,130.27725219726562,128.12619018554688,128.79541015625,115.38276672363281,5010758,IBM
2021-03-31,128.62332153320312,128.78585815429688,126.8738021850586,127.39962005615234,114.13233947753906,5172575,IBM
2021-04-01,127.87763214111328,128.04014587402344,126.45315551757812,127.37093353271484,114.10664367675781,4261404,IBM
2021-04-05,127.76290893554688,130.67877197265625,127.53346252441406,129.9521942138672,116.4190902709961,5722980,IBM
2021-04-06,129.61758422851562,129.67495727539062,128.193115234375,128.31739807128906,114.95453643798828,3787566,IBM
2021-04-07,127.95410919189453,129.0057373046875,127.8967514038086,128.9961700439453,115.5626220703125,3112896,IBM
2021-04-08,128.65200805664062,129.66539001464844,128.26004028320312,129.17782592773438,115.72537231445312,4275211,IBM
2021-04-09,128.93881225585938,129.7705535888672,128.78585815429688,129.76100158691406,116.24781036376953,3162999,IBM
2021-04-12,129.08221435546875,129.4168243408203,127.96366882324219,128.67112731933594,115.27143859863281,3926684,IBM
2021-04-13,127.15105438232422,127.74378967285156,124.64627075195312,125.41108703613281,112.35087585449219,8403041,IBM
2021-04-14,125.53536987304688,126.94072723388672,124.78011322021484,126.79732513427734,113.59276580810547,6137928,IBM
2021-04-15,127.41873931884766,127.98279571533203,126.40535736083984,126.74951934814453,113.5499267578125,4062664,IBM
2021-04-16,127.15105438232422,128.2026824951172,127.1032485961914,127.71510314941406,114.41497039794922,5535223,IBM
2021-04-19,127.72466278076172,127.93498992919922,126.74951934814453,127.26577758789062,114.0124282836914,8575736,IBM
2021-04-20,131.0420684814453,133.62332153320312,130.68833923339844,132.08413696289062,118.32901763916016,16192708,IBM
2021-04-21,131.988525390625,137.4091796875,131.65391540527344,137.23709106445312,122.94534301757812,12456814,IBM
2021-04-22,137.3804931640625,138.374755859375,134.7992401123047,135.06692504882812,121.00117492675781,7428064,IBM
2021-04-23,135.09559631347656,137.29444885253906,134.75143432617188,136.16635131835938,121.98612213134766,4765576,IBM
2021-04-26,136.1567840576172,137.31358337402344,135.2581329345703,135.3441619873047,121.2495346069336,4927497,IBM
2021-04-27,135.45889282226562,136.29063415527344,134.5602264404297,135.7648162841797,121.62638854980469,4062664,IBM
2021-04-28,136.63479614257812,137.09368896484375,135.85086059570312,136.71128845214844,122.47430419921875,3941433,IBM
2021-04-29,137.7915802001953,142.1988525390625,136.69215393066406,137.89674377441406,123.53630065917969,4554179,IBM
2021-04-30,137.3804931640625,137.50477600097656,134.3690185546875,135.64053344726562,121.51505279541016,9280321,IBM
2021-05-03,137.48565673828125,139.34034729003906,137.23709106445312,138.3843231201172,123.97312927246094,5997241,IBM
2021-05-04,138.0592803955078,140.14340209960938,137.9827880859375,139.34034729003906,124.8295669555664,6642623,IBM
2021-05-05,139.52198791503906,139.52198791503906,138.5946502685547,138.83364868164062,124.37565612792969,5229895,IBM
2021-05-06,138.87188720703125,141.97897338867188,138.79541015625,141.89292907714844,127.1163330078125,7848661,IBM
2021-05-07,139.50286865234375,139.71319580078125,138.2122344970703,139.06309509277344,125.97314453125,7325661,IBM
2021-05-10,139.3881378173828,141.8546905517578,139.3881378173828,139.7418670654297,126.58804321289062,7304636,IBM
2021-05-11,138.61376953125,138.8049774169922,136.6156768798828,137.87762451171875,124.89927673339844,7454214,IBM
2021-05-12,137.51434326171875,137.81069946289062,134.93307495117188,135.08604431152344,122.37046813964844,6233742,IBM
2021-05-13,135.2294464111328,138.52772521972656,135.06692504882812,137.829833984375,124.85598754882812,4807207,IBM
2021-05-14,138.72848510742188,139.28298950195312,137.62905883789062,138.31739807128906,125.29763793945312,2873780,IBM
2021-05-17,138.08795166015625,139.3881378173828,137.9827880859375,138.72848510742188,125.6700439453125,4471755,IBM
2021-05-18,138.41299438476562,138.91014099121094,136.93116760253906,137.58126831054688,124.63081359863281,4000009,IBM
2021-05-19,136.06118774414062,136.90248107910156,134.72274780273438,136.89292907714844,124.00727844238281,4498532,IBM
2021-05-20,136.8260040283203,138.53729248046875,135.90821838378906,137.55258178710938,124.6048355102539,4301675,IBM
2021-05-21,137.93499755859375,139.29254150390625,137.93499755859375,138.374755859375,125.349609375,4219041,IBM
2021-05-24,138.68069458007812,138.9961700439453,137.83938598632812,138.3556365966797,125.33231353759766,3449290,IBM
2021-05-25,138.54684448242188,138.62332153320312,136.90248107910156,137.46653747558594,124.5268783569336,4118311,IBM
2021-05-26,137.18930053710938,137.65774536132812,136.74952697753906,137.07456970214844,124.17182159423828,3225655,IBM
2021-05-27,137.49522399902344,138.4034423828125,137.31358337402344,137.49522399902344,124.55288696289062,5889294,IBM
2021-05-28,137.86807250976562,137.9827880859375,137.1797332763672,137.41873168945312,124.48356628417969,2651192,IBM
2021-06-01,138.62332153320312,139.4168243408203,137.4282989501953,137.8489532470703,124.87330627441406,2528705,IBM
2021-06-02,138.26004028320312,139.34034729003906,137.7724609375,139.31166076660156,126.19833374023438,2915097,IBM
2021-06-03,138.53729248046875,139.46463012695312,137.70555114746094,139.14913940429688,126.05110168457031,4320608,IBM
2021-06-04,139.579345703125,141.06118774414062,139.3498992919922,140.93690490722656,127.67058563232422,3261323,IBM
2021-06-07,141.06118774414062,142.1988525390625,140.69789123535156,141.51051330566406,128.19020080566406,3621984,IBM
2021-06-08,141.6061248779297,143.5946502685547,141.6061248779297,142.51434326171875,129.0995635986328,5313785,IBM
2021-06-09,142.47610473632812,144.4263916015625,142.27532958984375,144.04397583007812,130.4851837158203,5547252,IBM
2021-06-10,144.8087921142578,146.11854553222656,143.1739959716797,143.91969299316406,130.37261962890625,4977391,IBM
2021-06-11,143.8145294189453,145.17208862304688,143.75717163085938,144.6271514892578,131.01348876953125,3596462,IBM
2021-06-14,144.08221435546875,144.3881378173828,142.12237548828125,143.43212890625,129.9309539794922,3498661,IBM
2021-06-15,143.26004028320312,143.31739807128906,142.06500244140625,142.7915802001953,129.35067749023438,2628912,IBM
2021-06-16,143.1739959716797,143.1739959716797,140.74569702148438,141.32887268066406,128.02565002441406,4057329,IBM
2021-06-17,141.06118774414062,141.5487518310547,138.89100646972656,139.1969451904297,126.09442138671875,4568300,IBM
2021-06-18,138.12619018554688,138.31739807128906,136.74952697753906,136.8260040283203,123.94666290283203,9577699,IBM
2021-06-21,137.7724609375,140.602294921875,137.72467041015625,140.2007598876953,127.00373077392578,4482633,IBM
2021-06-22,140.07647705078125,140.35372924804688,138.9579315185547,139.92352294921875,126.75257873535156,2549102,IBM
2021-06-23,139.9904327392578,140.05735778808594,138.2122344970703,138.25047302246094,125.23703002929688,3349920,IBM
2021-06-24,139.3881378173828,139.76100158691406,138.32696533203125,139.04397583007812,125.95584106445312,3775746,IBM
2021-06-25,138.9866180419922,140.46844482421875,138.57553100585938,140.38241577148438,127.16828155517578,3759533,IBM
2021-06-28,140.54493713378906,140.82217407226562,138.53729248046875,138.90057373046875,125.82594299316406,4067789,IBM
2021-06-29,138.87188720703125,140.28680419921875,138.71893310546875,139.14913940429688,126.05110168457031,2540211,IBM
2021-06-30,138.7476043701172,140.46844482421875,138.34608459472656,140.14340209960938,126.9517822265625,3394375,IBM
2021-07-01,140.49713134765625,141.0133819580078,140.12428283691406,140.38241577148438,127.16828155517578,2809661,IBM
2021-07-02,140.44932556152344,140.48757934570312,133.32696533203125,133.86233520507812,121.2619400024414,17584515,IBM
2021-07-06,133.83364868164062,134.24473571777344,131.07073974609375,132.67686462402344,120.18807220458984,8466010,IBM
2021-07-07,132.65774536132812,134.15870666503906,132.65774536132812,133.67112731933594,121.0887451171875,4246446,IBM
2021-07-08,131.72084045410156,135.09559631347656,131.6061248779297,134.55067443847656,121.88549041748047,5739820,IBM
2021-07-09,135.2294464111328,135.73614501953125,134.64627075195312,135.29637145996094,122.56098937988281,4083689,IBM
2021-07-12,135.2103271484375,135.71701049804688,133.9579315185547,134.72274780273438,122.04137420654297,3496360,IBM
2021-07-13,134.72274780273438,134.72274780273438,133.48948669433594,134.11090087890625,121.48712158203125,3309858,IBM
2021-07-14,134.53155517578125,134.5602264404297,132.8202667236328,133.67112731933594,121.0887451171875,4606061,IBM
2021-07-15,133.193115234375,134.28298950195312,132.69598388671875,134.27342224121094,121.63433837890625,3807126,IBM
2021-07-16,134.7992401123047,134.7992401123047,132.49522399902344,132.7915802001953,120.29198455810547,4298328,IBM
2021-07-19,130.44932556152344,132.3996124267578,130.21987915039062,131.8546905517578,119.44327545166016,8977086,IBM
2021-07-20,136.71128845214844,138.54684448242188,132.6003875732422,133.8145294189453,121.21863555908203,14237838,IBM
2021-07-21,133.8145294189453,135.17208862304688,133.50860595703125,135.08604431152344,122.37046813964844,5024984,IBM
2021-07-22,135.43020629882812,135.5736083984375,134.2351837158203,134.52198791503906,121.85950469970703,3466653,IBM
2021-07-23,134.76100158691406,135.46844482421875,134.15870666503906,135.12428283691406,122.40511322021484,4680013,IBM
2021-07-26,135.17208862304688,136.71128845214844,134.92352294921875,136.49139404296875,123.6435317993164,4441630,IBM
2021-07-27,136.26194763183594,137.32313537597656,135.3728485107422,136.47227478027344,123.62621307373047,3281302,IBM
2021-07-28,136.72084045410156,136.806884765625,135.4110870361328,135.53536987304688,122.77748107910156,2660815,IBM
2021-07-29,136.07073974609375,136.67303466796875,135.3728485107422,135.68833923339844,122.91606903076172,2793761,IBM
2021-07-30,135.29637145996094,135.6118621826172,134.5984649658203,134.76100158691406,122.07601928710938,3698238,IBM
2021-08-02,135.2294464111328,136.76864624023438,134.82791137695312,135.2007598876953,122.4743881225586,3064257,IBM
2021-08-03,135.65965270996094,138.33651733398438,135.420654296875,137.73422241210938,124.76937866210938,4272596,IBM
2021-08-04,137.47610473632812,137.83938598632812,136.20458984375,136.48184204101562,123.6348876953125,2960285,IBM
2021-08-05,136.73995971679688,137.10325622558594,135.965576171875,136.49139404296875,123.6435317993164,2884240,IBM
2021-08-06,136.71128845214844,138.04014587402344,136.6061248779297,137.7533416748047,124.78668975830078,4002833,IBM
2021-08-09,135.9464569091797,136.2332763671875,134.7705535888672,135.03823852539062,123.73550415039062,5129689,IBM
2021-08-10,135.0,135.5736083984375,134.1682586669922,135.1625213623047,123.8493881225586,5543695,IBM
2021-08-11,135.54493713378906,136.49139404296875,135.27725219726562,135.87954711914062,124.50639343261719,4455960,IBM
2021-08-12,136.0038299560547,136.8546905517578,135.8317413330078,136.7781982421875,125.32981872558594,2184780,IBM
2021-08-13,136.3671112060547,137.26577758789062,136.1759033203125,136.88336181640625,125.42619323730469,1997965,IBM
2021-08-16,136.93116760253906,137.41873168945312,135.9751434326172,137.27532958984375,125.78536224365234,2913319,IBM
2021-08-17,136.71128845214844,136.86424255371094,134.88528442382812,136.1567840576172,124.76041412353516,3215195,IBM
2021-08-18,135.4397735595703,135.67877197265625,133.26004028320312,133.33651733398438,122.17620849609375,3672192,IBM
2021-08-19,132.5908203125,133.31739807128906,131.1759033203125,131.95028686523438,120.90599822998047,4351465,IBM
2021-08-20,131.68260192871094,133.25047302246094,131.2332763671875,132.9923553466797,121.8608627319336,2780059,IBM
2021-08-23,133.47991943359375,133.9866180419922,132.69598388671875,133.47991943359375,122.3076171875,3179422,IBM
2021-08-24,133.6328887939453,134.06309509277344,133.193115234375,133.69024658203125,122.50033569335938,2474418,IBM
2021-08-25,133.7667236328125,134.6080322265625,133.32696533203125,133.70936584472656,122.51786041259766,2105389,IBM
2021-08-26,133.8145294189453,134.6080322265625,132.6099395751953,132.67686462402344,121.57177734375,2613640,IBM
