Date,Open,High,Low,Close,Adj Close,Volume,Company
2021-08-27,132.6099395751953,133.4512481689453,132.31358337402344,133.27915954589844,122.12364959716797,2572637,IBM
2021-08-30,133.36520385742188,133.72848510742188,132.71510314941406,132.85850524902344,121.73819732666016,2087293,IBM
2021-08-31,133.4034423828125,134.7418670654297,132.83938598632812,134.1682586669922,122.93833923339844,4429915,IBM
2021-09-01,133.8240966796875,133.91014099121094,133.06883239746094,133.1739959716797,122.02729797363281,2588327,IBM
2021-09-02,133.57553100585938,133.89100646972656,132.91586303710938,133.85276794433594,122.64926147460938,2840413,IBM
2021-09-03,133.53729248046875,134.29254150390625,133.1739959716797,133.44168090820312,122.2725830078125,2009575,IBM
2021-09-07,133.50860595703125,133.64244079589844,131.70172119140625,131.988525390625,120.94104766845703,3436110,IBM
2021-09-08,132.06500244140625,132.97323608398438,131.5487518310547,132.5717010498047,121.47540283203125,3122728,IBM
2021-09-09,131.7877655029297,132.8489532470703,131.51051330566406,131.68260192871094,120.66073608398438,3669682,IBM
2021-09-10,132.71510314941406,133.2409210205078,130.9751434326172,130.9942626953125,120.02999114990234,4157955,IBM
2021-09-13,132.31358337402344,132.87762451171875,131.46270751953125,132.07456970214844,121.01991271972656,4334729,IBM
2021-09-14,132.31358337402344,132.47610473632812,129.3881378173828,130.2294464111328,119.32919311523438,4659198,IBM
2021-09-15,130.2294464111328,131.73995971679688,129.70362854003906,131.16635131835938,120.18768310546875,3403579,IBM
2021-09-16,131.24282836914062,131.88336181640625,129.7418670654297,130.43020629882812,119.51315307617188,2765624,IBM
2021-09-17,129.78012084960938,129.94264221191406,129.11090087890625,129.28298950195312,118.46195983886719,5890340,IBM
2021-09-20,128.011474609375,129.2351837158203,126.94072723388672,128.4034423828125,117.65603637695312,4990152,IBM
2021-09-21,129.1682586669922,129.68450927734375,127.09368896484375,127.12236785888672,116.48219299316406,4261927,IBM
2021-09-22,127.83938598632812,129.4168243408203,127.60037994384766,128.70936584472656,117.93635559082031,3767901,IBM
2021-09-23,129.30210876464844,131.37667846679688,129.09178161621094,130.71701049804688,119.77595520019531,3151807,IBM
2021-09-24,131.0038299560547,132.3900604248047,130.73614501953125,131.44358825683594,120.44171905517578,3100762,IBM
2021-09-27,131.89292907714844,132.95411682128906,131.4340362548828,132.46653747558594,121.37905883789062,3459017,IBM
2021-09-28,133.04971313476562,133.54684448242188,131.1759033203125,131.42446899414062,120.42420196533203,4513072,IBM
2021-09-29,131.67303466796875,133.7762908935547,130.4397735595703,133.0592803955078,121.92216491699219,3947499,IBM
2021-09-30,133.8432159423828,134.3881378173828,132.4091796875,132.8202667236328,121.70318603515625,6090230,IBM
2021-10-01,134.7992401123047,137.6386260986328,134.1969451904297,137.0172119140625,125.54881286621094,6907889,IBM
2021-10-04,136.46270751953125,139.579345703125,136.08985900878906,137.7724609375,126.24087524414062,7689251,IBM
2021-10-05,138.3843231201172,138.62332153320312,136.3671112060547,136.8546905517578,125.3999252319336,7297524,IBM
2021-10-06,136.21414184570312,137.06500244140625,134.69407653808594,136.09942626953125,124.7078628540039,5573506,IBM
2021-10-07,136.45315551757812,137.09368896484375,135.30592346191406,135.5736083984375,124.22606658935547,3999695,IBM
2021-10-08,135.5736083984375,137.33270263671875,134.84703063964844,136.92160034179688,125.46121978759766,3902940,IBM
2021-10-11,137.18930053710938,137.74378967285156,136.13766479492188,136.16635131835938,124.76919555664062,2921792,IBM
2021-10-12,135.95602416992188,136.0420684814453,134.13002014160156,134.29254150390625,123.05220794677734,3293436,IBM
2021-10-13,134.34034729003906,135.1912078857422,133.51815795898438,134.56979370117188,123.30626678466797,3013003,IBM
2021-10-14,134.8374786376953,137.5908203125,134.8087921142578,137.08413696289062,125.61017608642578,4410668,IBM
2021-10-15,137.08413696289062,138.47991943359375,136.51051330566406,138.25047302246094,126.67886352539062,3371049,IBM
2021-10-18,137.66729736328125,138.5659637451172,135.52581787109375,136.06118774414062,124.67281341552734,6437189,IBM
2021-10-19,134.87571716308594,136.65391540527344,134.34034729003906,135.73614501953125,124.3749771118164,4539117,IBM
2021-10-20,135.44932556152344,135.9464569091797,134.51242065429688,135.65965270996094,124.30490112304688,6474008,IBM
2021-10-21,127.63862609863281,127.83938598632812,122.46653747558594,122.6864242553711,112.41753387451172,32913959,IBM
2021-10-22,122.41873931884766,124.52198791503906,121.04206848144531,122.25621032714844,112.02332305908203,12114981,IBM
2021-10-25,121.9216079711914,122.99235534667969,121.35755157470703,122.02677154541016,111.8130874633789,6667204,IBM
2021-10-26,121.91204833984375,122.65774536132812,121.18547058105469,121.53919982910156,111.36632537841797,8912861,IBM
2021-10-27,121.83556365966797,122.25621032714844,119.5124282836914,119.66539001464844,109.64936828613281,7294176,IBM
2021-10-28,119.66539001464844,120.75525665283203,119.13957977294922,120.30592346191406,110.23628997802734,6802138,IBM
2021-10-29,119.91395568847656,120.76481628417969,119.41682434082031,119.59847259521484,109.5880355834961,6188973,IBM
2021-11-01,119.55066680908203,120.75525665283203,118.39388275146484,120.72657775878906,110.62173461914062,6177153,IBM
2021-11-02,120.74569702148438,121.57743835449219,119.41682434082031,120.63097381591797,110.53412628173828,4722062,IBM
2021-11-03,120.67877960205078,121.6921615600586,120.15296173095703,121.53919982910156,111.36632537841797,5670784,IBM
2021-11-04,123.05000305175781,123.33999633789062,119.9000015258789,120.8499984741211,110.73481750488281,7208700,IBM
2021-11-05,121.43000030517578,123.7699966430664,121.43000030517578,123.61000061035156,113.26380157470703,6790500,IBM
2021-11-08,123.98999786376953,124.77999877929688,123.52999877929688,124.54000091552734,114.115966796875,5625300,IBM
2021-11-09,122.55999755859375,122.9000015258789,120.26000213623047,120.8499984741211,112.21248626708984,7236600,IBM
2021-11-10,121.0,122.43000030517578,119.93000030517578,120.22000122070312,111.62751007080078,6270300,IBM
2021-11-11,120.9000015258789,121.79000091552734,120.08000183105469,120.2699966430664,111.67393493652344,4643300,IBM
2021-11-12,120.0,120.63999938964844,118.77999877929688,118.95999908447266,110.45756530761719,5418300,IBM
2021-11-15,119.54000091552734,120.16000366210938,118.30999755859375,118.87000274658203,110.37400817871094,5046300,IBM
2021-11-16,118.91999816894531,119.9000015258789,118.41999816894531,118.45999908447266,109.9933090209961,4750800,IBM
2021-11-17,118.37999725341797,119.33000183105469,117.77999877929688,118.05999755859375,109.62189483642578,4043300,IBM
2021-11-18,118.36000061035156,118.36000061035156,116.30999755859375,116.66000366210938,108.32195281982422,5046900,IBM
2021-11-19,116.48999786376953,116.55999755859375,115.2699966430664,116.05000305175781,107.75555419921875,5380200,IBM
2021-11-22,116.0,118.80999755859375,115.19000244140625,116.47000122070312,108.14553833007812,6416200,IBM
2021-11-23,116.79000091552734,117.94000244140625,116.04000091552734,116.79000091552734,108.44266510009766,4912800,IBM
2021-11-24,116.16000366210938,117.2699966430664,116.08000183105469,116.7300033569336,108.38695526123047,3220800,IBM
2021-11-26,115.0,116.33999633789062,114.55999755859375,115.80999755859375,107.53271484375,3322000,IBM
2021-11-29,118.62000274658203,119.61000061035156,117.52999877929688,118.5,110.03045654296875,8949800,IBM
2021-11-30,117.5,119.23999786376953,116.44999694824219,117.0999984741211,108.73050689697266,9252700,IBM
2021-12-01,118.25,118.93000030517578,116.8499984741211,116.91999816894531,108.5633773803711,5958300,IBM
2021-12-02,117.37000274658203,117.9800033569336,116.55999755859375,116.9000015258789,108.5447998046875,5267100,IBM
2021-12-03,117.36000061035156,119.36000061035156,117.36000061035156,118.83999633789062,110.34614562988281,6630100,IBM
2021-12-06,119.4000015258789,121.1500015258789,119.4000015258789,119.91000366210938,111.33967590332031,4785600,IBM
2021-12-07,120.4800033569336,122.08000183105469,120.06999969482422,121.58000183105469,112.89030456542969,5194000,IBM
2021-12-08,122.0,123.37999725341797,121.5199966430664,123.0199966430664,114.22738647460938,5483900,IBM
2021-12-09,122.1500015258789,123.94999694824219,121.79000091552734,123.56999969482422,114.73808288574219,4601100,IBM
2021-12-10,124.30000305175781,125.33000183105469,123.36000061035156,124.08999633789062,115.22090148925781,4966900,IBM
2021-12-13,123.76000213623047,124.36000061035156,120.79000091552734,122.58000183105469,113.81883239746094,6847500,IBM
2021-12-14,122.3499984741211,125.02999877929688,122.30000305175781,123.76000213623047,114.91451263427734,5716100,IBM
2021-12-15,123.80000305175781,124.81999969482422,122.18000030517578,123.11000061035156,114.31095123291016,4990000,IBM
2021-12-16,123.51000213623047,126.63999938964844,123.4800033569336,125.93000030517578,116.92939758300781,7280500,IBM
2021-12-17,125.87000274658203,128.63999938964844,125.20999908447266,127.4000015258789,118.29434204101562,10379000,IBM
2021-12-20,125.72000122070312,127.19999694824219,124.69999694824219,127.05999755859375,117.97863006591797,4941400,IBM
2021-12-21,127.66000366210938,129.33999633789062,127.66000366210938,128.97000122070312,119.75212097167969,4856000,IBM
2021-12-22,129.05999755859375,129.7899932861328,127.5999984741211,129.75,120.47636413574219,3923200,IBM
2021-12-23,130.0,130.9600067138672,129.52000427246094,130.6300048828125,121.2934799194336,3649000,IBM
2021-12-27,130.6300048828125,131.64999389648438,129.9499969482422,131.6199951171875,122.21272277832031,4293900,IBM
2021-12-28,131.60000610351562,133.22000122070312,131.58999633789062,132.6300048828125,123.1505355834961,3445200,IBM
2021-12-29,132.39999389648438,134.2100067138672,132.3000030517578,133.35000610351562,123.8190689086914,4239900,IBM
2021-12-30,133.75,134.3699951171875,133.3300018310547,133.91000366210938,124.33905029296875,3158100,IBM
2021-01-04,222.52999877929688,223.0,214.80999755859375,217.69000244140625,212.8766632080078,37130100,MSFT
2021-01-05,217.25999450683594,218.52000427246094,215.6999969482422,217.89999389648438,213.08200073242188,23823000,MSFT
2021-01-06,212.1699981689453,216.49000549316406,211.94000244140625,212.25,207.5569305419922,35930700,MSFT
2021-01-07,214.0399932861328,219.33999633789062,213.7100067138672,218.2899932861328,213.46339416503906,27694500,MSFT
2021-01-08,218.67999267578125,220.5800018310547,217.02999877929688,219.6199951171875,214.76397705078125,22956200,MSFT
2021-01-11,218.47000122070312,218.91000366210938,216.72999572753906,217.49000549316406,212.68109130859375,23031300,MSFT
2021-01-12,216.5,217.10000610351562,213.32000732421875,214.92999267578125,210.17767333984375,23249300,MSFT
2021-01-13,214.02000427246094,216.75999450683594,213.92999267578125,216.33999633789062,211.5564727783203,20087100,MSFT
2021-01-14,215.91000366210938,217.4600067138672,212.74000549316406,213.02000427246094,208.30990600585938,29480800,MSFT
2021-01-15,213.52000427246094,214.50999450683594,212.02999877929688,212.64999389648438,207.94810485839844,31746500,MSFT
2021-01-19,213.75,216.97999572753906,212.6300048828125,216.44000244140625,211.65426635742188,30480900,MSFT
2021-01-20,217.6999969482422,225.7899932861328,217.2899932861328,224.33999633789062,219.37960815429688,37777300,MSFT
2021-01-21,224.6999969482422,226.3000030517578,222.4199981689453,224.97000122070312,219.99566650390625,30709400,MSFT
2021-01-22,227.0800018310547,230.07000732421875,225.8000030517578,225.9499969482422,220.9540252685547,30172700,MSFT
2021-01-25,229.1199951171875,229.77999877929688,224.22000122070312,229.52999877929688,224.454833984375,33152100,MSFT
2021-01-26,231.86000061035156,234.17999267578125,230.0800018310547,232.3300018310547,227.1929473876953,49169600,MSFT
2021-01-27,238.0,240.44000244140625,230.13999938964844,232.89999389648438,227.7503204345703,69870600,MSFT
2021-01-28,235.61000061035156,242.63999938964844,235.08999633789062,238.92999267578125,233.6470184326172,49111200,MSFT
2021-01-29,235.99000549316406,238.02000427246094,231.35000610351562,231.9600067138672,226.8311309814453,42503100,MSFT
2021-02-01,235.05999755859375,242.5,232.42999267578125,239.64999389648438,234.35108947753906,33314200,MSFT
2021-02-02,241.3000030517578,242.30999755859375,238.69000244140625,239.50999450683594,234.21417236328125,25916300,MSFT
2021-02-03,239.57000732421875,245.08999633789062,239.25999450683594,243.0,237.6270294189453,27158100,MSFT
2021-02-04,242.66000366210938,243.24000549316406,240.3699951171875,242.00999450683594,236.6588897705078,25296100,MSFT
2021-02-05,242.22999572753906,243.27999877929688,240.4199981689453,242.1999969482422,236.84469604492188,18054800,MSFT
2021-02-08,243.14999389648438,243.67999267578125,240.80999755859375,242.47000122070312,237.1087188720703,22211900,MSFT
2021-02-09,241.8699951171875,244.75999450683594,241.3800048828125,243.77000427246094,238.37997436523438,23565000,MSFT
2021-02-10,245.0,245.9199981689453,240.88999938964844,242.82000732421875,237.45098876953125,22186700,MSFT
2021-02-11,244.77999877929688,245.14999389648438,242.14999389648438,244.49000549316406,239.0841064453125,15751100,MSFT
2021-02-12,243.92999267578125,245.3000030517578,242.72999572753906,244.99000549316406,239.57302856445312,16561100,MSFT
2021-02-16,245.02999877929688,246.1300048828125,242.9199981689453,243.6999969482422,238.3115692138672,26728500,MSFT
2021-02-17,241.32000732421875,244.30999755859375,240.94000244140625,244.1999969482422,239.35047912597656,21653500,MSFT
2021-02-18,241.8000030517578,243.92999267578125,240.86000061035156,243.7899932861328,238.94859313964844,16925600,MSFT
2021-02-19,243.75,243.86000061035156,240.17999267578125,240.97000122070312,236.1846160888672,25262600,MSFT
2021-02-22,237.4199981689453,237.92999267578125,232.39999389648438,234.50999450683594,229.8529052734375,36446900,MSFT
2021-02-23,230.3300018310547,234.8300018310547,228.72999572753906,233.27000427246094,228.63754272460938,30228700,MSFT
2021-02-24,230.00999450683594,235.1999969482422,229.0,234.5500030517578,229.8921356201172,26339700,MSFT
2021-02-25,232.0800018310547,234.58999633789062,227.8800048828125,228.99000549316406,224.44253540039062,39542200,MSFT
2021-02-26,231.52999877929688,235.3699951171875,229.5399932861328,232.3800048828125,227.76522827148438,37819200,MSFT
2021-03-01,235.89999389648438,237.47000122070312,233.14999389648438,236.94000244140625,232.23464965820312,25324000,MSFT
2021-03-02,237.00999450683594,237.3000030517578,233.4499969482422,233.8699951171875,229.2256317138672,22812500,MSFT
2021-03-03,232.16000366210938,233.5800018310547,227.25999450683594,227.55999755859375,223.0409393310547,34029500,MSFT
2021-03-04,226.74000549316406,232.49000549316406,224.25999450683594,226.72999572753906,222.2274169921875,44727800,MSFT
2021-03-05,229.52000427246094,233.27000427246094,226.4600067138672,231.60000610351562,227.00071716308594,41872800,MSFT
2021-03-08,231.3699951171875,233.3699951171875,227.1300048828125,227.38999938964844,222.87429809570312,35267400,MSFT
2021-03-09,232.8800048828125,235.3800048828125,231.6699981689453,233.77999877929688,229.1374053955078,33080500,MSFT
2021-03-10,237.0,237.0,232.0399932861328,232.4199981689453,227.80441284179688,29746800,MSFT
2021-03-11,234.9600067138672,239.1699981689453,234.30999755859375,237.1300048828125,232.42091369628906,29907600,MSFT
2021-03-12,234.00999450683594,235.82000732421875,233.22999572753906,235.75,231.0683135986328,22653700,MSFT
2021-03-15,234.9600067138672,235.19000244140625,231.80999755859375,234.80999755859375,230.14694213867188,26034900,MSFT
2021-03-16,236.27999877929688,240.05999755859375,235.94000244140625,237.7100067138672,232.98936462402344,28092200,MSFT
2021-03-17,236.14999389648438,238.5500030517578,233.22999572753906,237.0399932861328,232.33265686035156,29562100,MSFT
2021-03-18,232.55999755859375,234.19000244140625,230.3300018310547,230.72000122070312,226.13818359375,34833000,MSFT
2021-03-19,231.02000427246094,232.47000122070312,229.35000610351562,230.35000610351562,225.7755126953125,46430700,MSFT
2021-03-22,230.27000427246094,236.89999389648438,230.13999938964844,235.99000549316406,231.30352783203125,30127000,MSFT
2021-03-23,237.49000549316406,241.0500030517578,237.07000732421875,237.5800018310547,232.86195373535156,31638400,MSFT
2021-03-24,237.85000610351562,238.0,235.32000732421875,235.4600067138672,230.78407287597656,25620100,MSFT
2021-03-25,235.3000030517578,236.94000244140625,231.57000732421875,232.33999633789062,227.72601318359375,34061900,MSFT
2021-03-26,231.5500030517578,236.7100067138672,231.5500030517578,236.47999572753906,231.78378295898438,25479900,MSFT
2021-03-29,236.58999633789062,236.8000030517578,231.8800048828125,235.24000549316406,230.56842041015625,25227500,MSFT
2021-03-30,233.52999877929688,233.85000610351562,231.10000610351562,231.85000610351562,227.24574279785156,24792000,MSFT
2021-03-31,232.91000366210938,239.10000610351562,232.38999938964844,235.77000427246094,231.087890625,43623500,MSFT
2021-04-01,238.47000122070312,242.83999633789062,238.0500030517578,242.35000610351562,237.5372314453125,30338000,MSFT
2021-04-05,242.75999450683594,249.9600067138672,242.6999969482422,249.07000732421875,244.12376403808594,36910600,MSFT
2021-04-06,247.61000061035156,249.39999389648438,246.8800048828125,247.86000061035156,242.9377899169922,22931900,MSFT
2021-04-07,247.80999755859375,250.92999267578125,247.19000244140625,249.89999389648438,244.93728637695312,22719800,MSFT
2021-04-08,252.77000427246094,254.13999938964844,252.0,253.25,248.22076416015625,23625200,MSFT
2021-04-09,252.8699951171875,255.99000549316406,252.44000244140625,255.85000610351562,250.76913452148438,24326800,MSFT
2021-04-12,254.7100067138672,257.6700134277344,254.6199951171875,255.91000366210938,250.82794189453125,27148700,MSFT
2021-04-13,257.260009765625,259.19000244140625,256.8299865722656,258.489990234375,253.356689453125,23837500,MSFT
2021-04-14,257.4800109863281,258.8299865722656,255.16000366210938,255.58999633789062,250.51426696777344,23070900,MSFT
2021-04-15,257.92999267578125,259.92999267578125,257.7300109863281,259.5,254.3466339111328,25627500,MSFT
2021-04-16,259.4700012207031,261.0,257.6000061035156,260.739990234375,255.56201171875,24878600,MSFT
2021-04-19,260.19000244140625,261.4800109863281,257.82000732421875,258.739990234375,253.60174560546875,23209300,MSFT
2021-04-20,257.82000732421875,260.20001220703125,256.8399963378906,258.260009765625,253.13125610351562,19722900,MSFT
2021-04-21,258.94000244140625,260.67999267578125,257.25,260.5799865722656,255.40521240234375,24030400,MSFT
2021-04-22,260.2099914550781,261.7799987792969,255.63999938964844,257.1700134277344,252.0629425048828,25606200,MSFT
2021-04-23,257.8800048828125,261.510009765625,257.2699890136719,261.1499938964844,255.9638671875,21462600,MSFT
2021-04-26,261.6600036621094,262.44000244140625,260.1700134277344,261.54998779296875,256.35595703125,19763300,MSFT
2021-04-27,261.5799865722656,263.19000244140625,260.1199951171875,261.9700012207031,256.767578125,31014200,MSFT
2021-04-28,256.0799865722656,256.5400085449219,252.9499969482422,254.55999755859375,249.50474548339844,46903100,MSFT
